topic_code,level_code,question,answer
t04,h,4,A
t04,h,5,A
t04,h,6,A
t04,h,7,A
t04,h,8,A
t04,h,9,A
t04,h,10,A
t04,h,11,A
t04,h,12,A
t04,h,13,A
t04,h,14,A
t04,h,15,A
t04,h,16,A
t04,h,17,A
t04,h,18,A
t04,h,19,A
t04,h,20,A
t05,b,1,A
t05,b,2,A
t05,b,3,A
t05,b,4,A
t05,b,5,A
t05,b,6,A
t05,b,7,A
t05,b,8,A
t05,b,9,A
t05,b,10,A
t05,b,11,A
t05,b,12,A
t05,b,13,A
t05,b,14,A
t05,b,15,A
t05,b,16,A
t05,b,17,A
t05,b,18,A
t05,b,19,A
t05,b,20,A
t05,m,1,A
t05,m,2,A
t05,m,3,A
t05,m,4,A
t05,m,5,A
t05,m,6,A
t05,m,7,A
t05,m,8,A
t05,m,9,A
t05,m,10,A
t05,m,11,A
t05,m,12,A
t05,m,13,A
t05,m,14,A
t05,m,15,A
t05,m,16,A
t05,m,17,A
t05,m,18,A
t05,m,19,A
t05,m,20,A
t05,h,1,A
t05,h,2,A
t05,h,3,A
t05,h,4,A
t05,h,5,A
t05,h,6,A
t05,h,7,A
t05,h,8,A
t05,h,9,A
t05,h,10,A
t05,h,11,A
t05,h,12,A
t05,h,13,A
t05,h,14,A
t05,h,15,A
t05,h,16,A
t05,h,17,A
t05,h,18,A
t05,h,19,A
t05,h,20,A
t06,b,1,A
t06,b,2,A
t06,b,3,A
t06,b,4,A
t06,b,5,A
t06,b,6,A
t06,b,7,A
t06,b,8,A
t06,b,9,A
t06,b,10,A
t06,b,11,A
t06,b,12,A
t06,b,13,A
t06,b,14,A
t06,b,15,A
t06,b,16,A
t06,b,17,A
t06,b,18,A
t06,b,19,A
t06,b,20,A
t06,m,1,A
t06,m,2,A
t06,m,3,A
t06,m,4,A
t06,m,5,A
t06,m,6,A
t06,m,7,A
t06,m,8,A
t06,m,9,A
t06,m,10,A
t06,m,11,A
t06,m,12,A
t06,m,13,A
t06,m,14,A
t06,m,15,A
t06,m,16,A
t06,m,17,A
t06,m,18,A
t06,m,19,A
t06,m,20,A
t06,h,1,A
t06,h,2,A
t06,h,3,A
t06,h,4,A
t06,h,5,A
t06,h,6,A
t06,h,7,A
t06,h,8,A
t06,h,9,A
t06,h,10,A
t06,h,11,A
t06,h,12,A
t06,h,13,A
t06,h,14,A
t06,h,15,A
t06,h,16,A
t06,h,17,A
t06,h,18,A
t06,h,19,A
t06,h,20,A
t07,b,1,A
t07,b,2,A
t07,b,3,A
t07,b,4,A
t07,b,5,A
t07,b,6,A
t07,b,7,A
t07,b,8,A
t07,b,9,A
t07,b,10,A
t07,b,11,A
t07,b,12,A
t07,b,13,A
t07,b,14,A
t07,b,15,A
t07,b,16,A
t07,b,17,A
t07,b,18,A
t07,b,19,A
t07,b,20,A
t07,m,1,A
t07,m,2,A
t07,m,3,A
t07,m,4,A
t07,m,5,A
t07,m,6,A
t07,m,7,A
t07,m,8,A
t07,m,9,A
t07,m,10,A
t07,m,11,A
t07,m,12,A
t07,m,13,A
t07,m,14,A
t07,m,15,A
t07,m,16,A
t07,m,17,A
t07,m,18,A
t07,m,19,A
t07,m,20,A
t07,h,1,A
t07,h,2,A
t07,h,3,A
t07,h,4,A
t07,h,5,A
t07,h,6,A
t07,h,7,A
t07,h,8,A
t07,h,9,A
t07,h,10,A
t07,h,11,A
t07,h,12,A
t07,h,13,A
t07,h,14,A
t07,h,15,A
t07,h,16,A
t07,h,17,A
t07,h,18,A
t07,h,19,A
t07,h,20,A
t08,b,1,A
t08,b,2,A
t08,b,3,A
t08,b,4,A
t08,b,5,A
t08,b,6,A
t08,b,7,A
t08,b,8,A
t08,b,9,A
t08,b,10,A
t08,b,11,A
t08,b,12,A
t08,b,13,A
t08,b,14,A
t08,b,15,A
t08,b,16,A
t08,b,17,A
t08,b,18,A
t08,b,19,A
t08,b,20,A
t08,m,1,A
t08,m,2,A
t08,m,3,A
t08,m,4,A
t08,m,5,A
t08,m,6,A
t08,m,7,A
t08,m,8,A
t08,m,9,A
t08,m,10,A
t08,m,11,A
t08,m,12,A
t08,m,13,A
t08,m,14,A
t08,m,15,A
t08,m,16,A
t08,m,17,A
t08,m,18,A
t08,m,19,A
t08,m,20,A
t08,h,1,A
t08,h,2,A
t08,h,3,A
t08,h,4,A
t08,h,5,A
t08,h,6,A
t08,h,7,A
t08,h,8,A
t08,h,9,A
t08,h,10,A
t08,h,11,A
t08,h,12,A
t08,h,13,A
t08,h,14,A
t08,h,15,A
t08,h,16,A
t08,h,17,A
t08,h,18,A
t08,h,19,A
t08,h,20,A
t09,b,1,A
t09,b,2,A
t09,b,3,A
t09,b,4,A
t09,b,5,A
t09,b,6,A
t09,b,7,A
t09,b,8,A
t09,b,9,A
t09,b,10,A
t09,b,11,A
t09,b,12,A
t09,b,13,A
t09,b,14,A
t09,b,15,A
t09,b,16,A
t09,b,17,A
t09,b,18,A
t09,b,19,A
t09,b,20,A
t09,m,1,A
t09,m,2,A
t09,m,3,A
t09,m,4,A
t09,m,5,A
t09,m,6,A
t09,m,7,A
t09,m,8,A
t09,m,9,A
t09,m,10,A
t09,m,11,A
t09,m,12,A
t09,m,13,A
t09,m,14,A
t09,m,15,A
t09,m,16,A
t09,m,17,A
t09,m,18,A
t09,m,19,A
t09,m,20,A
t09,h,1,A
t09,h,2,A
t09,h,3,A
t09,h,4,A
t09,h,5,A
t09,h,6,A
t09,h,7,A
t09,h,8,A
t09,h,9,A
t09,h,10,A
t09,h,11,A
t09,h,12,A
t09,h,13,A
t09,h,14,A
t09,h,15,A
t09,h,16,A
t09,h,17,A
t09,h,18,A
t09,h,19,A
t09,h,20,A
t10,b,1,A
t10,b,2,A
t10,b,3,A
t10,b,4,A
t10,b,5,A
t10,b,6,A
t10,b,7,A
t10,b,8,A
t10,b,9,A
t10,b,10,A
t10,b,11,A
t10,b,12,A
t10,b,13,A
t10,b,14,A
t10,b,15,A
t10,b,16,A
t10,b,17,A
t10,b,18,A
t10,b,19,A
t10,b,20,A
t10,m,1,A
t10,m,2,A
t10,m,3,A
t10,m,4,A
t10,m,5,A
t10,m,6,A
t10,m,7,A
t10,m,8,A
t10,m,9,A
t10,m,10,A
t10,m,11,A
t10,m,12,A
t10,m,13,A
t10,m,14,A
t10,m,15,A
t10,m,16,A
t10,m,17,A
t10,m,18,A
t10,m,19,A
t10,m,20,A
t10,h,1,A
t10,h,2,A
t10,h,3,A
t10,h,4,A
t10,h,5,A
t10,h,6,A
t10,h,7,A
t10,h,8,A
t10,h,9,A
t10,h,10,A
t10,h,11,A
t10,h,12,A
t10,h,13,A
t10,h,14,A
t10,h,15,A
t10,h,16,A
t10,h,17,A
t10,h,18,A
t10,h,19,A
t10,h,20,A
t11,b,1,A
t11,b,2,A
t11,b,3,A
t11,b,4,A
t11,b,5,A
t11,b,6,A
t11,b,7,A
t11,b,8,A
t11,b,9,A
t11,b,10,A
t11,b,11,A
t11,b,12,A
t11,b,13,A
t11,b,14,A
t11,b,15,A
t11,b,16,A
t11,b,17,A
t11,b,18,A
t11,b,19,A
t11,b,20,A
t11,m,1,A
t11,m,2,A
t11,m,3,A
t11,m,4,A
t11,m,5,A
t11,m,6,A
t11,m,7,A
t11,m,8,A
t11,m,9,A
t11,m,10,A
t11,m,11,A
t11,m,12,A
t11,m,13,A
t11,m,14,A
t11,m,15,A
t11,m,16,A
t11,m,17,A
t11,m,18,A
t11,m,19,A
t11,m,20,A
t11,h,1,A
t11,h,2,A
t11,h,3,A
t11,h,4,A
t11,h,5,A
t11,h,6,A
t11,h,7,A
t11,h,8,A
t11,h,9,A
t11,h,10,A
t11,h,11,A
t11,h,12,A
t11,h,13,A
t11,h,14,A
t11,h,15,A
t11,h,16,A
t11,h,17,A
t11,h,18,A
t11,h,19,A
t11,h,20,A
t12,b,1,A
t12,b,2,A
t12,b,3,A
t12,b,4,A
t12,b,5,A
t12,b,6,A
t12,b,7,A
t12,b,8,A
t12,b,9,A
t12,b,10,A
t12,b,11,A
t12,b,12,A
t12,b,13,A
t12,b,14,A
t12,b,15,A
t12,b,16,A
t12,b,17,A
t12,b,18,A
t12,b,19,A
t12,b,20,A
t12,m,1,A
t12,m,2,A
t12,m,3,A
t12,m,4,A
t12,m,5,A
t12,m,6,A
t12,m,7,A
t12,m,8,A
t12,m,9,A
t12,m,10,A
t12,m,11,A
t12,m,12,A
t12,m,13,A
t12,m,14,A
t12,m,15,A
t12,m,16,A
t12,m,17,A
t12,m,18,A
t12,m,19,A
t12,m,20,A
t12,h,1,A
t12,h,2,A
t12,h,3,A
t12,h,4,A
t12,h,5,A
t12,h,6,A
t12,h,7,A
t12,h,8,A
t12,h,9,A
t12,h,10,A
t12,h,11,A
t12,h,12,A
t12,h,13,A
t12,h,14,A
t12,h,15,A
t12,h,16,A
t12,h,17,A
t12,h,18,A
t12,h,19,A
t12,h,20,A
t13,b,1,A
t13,b,2,A
t13,b,3,A
t13,b,4,A
t13,b,5,A
t13,b,6,A
t13,b,7,A
t13,b,8,A
t13,b,9,A
t13,b,10,A
t13,b,11,A
t13,b,12,A
t13,b,13,A
t13,b,14,A
t13,b,15,A
t13,b,16,A
t13,b,17,A
t13,b,18,A
t13,b,19,A
t13,b,20,A
t13,m,1,A
t13,m,2,A
t13,m,3,A
t13,m,4,A
t13,m,5,A
t13,m,6,A
t13,m,7,A
t13,m,8,A
t13,m,9,A
t13,m,10,A
t13,m,11,A
t13,m,12,A
t13,m,13,A
t13,m,14,A
t13,m,15,A
t13,m,16,A
t13,m,17,A
t13,m,18,A
t13,m,19,A
t13,m,20,A
t13,h,1,A
t13,h,2,A
t13,h,3,A
t13,h,4,A
t13,h,5,A
t13,h,6,A
t13,h,7,A
t13,h,8,A
t13,h,9,A
t13,h,10,A
t13,h,11,A
t13,h,12,A
t13,h,13,A
t13,h,14,A
t13,h,15,A
t13,h,16,A
t13,h,17,A
t13,h,18,A
t13,h,19,A
t13,h,20,A
t14,b,1,A
t14,b,2,A
t14,b,3,A
t14,b,4,A
t14,b,5,A
t14,b,6,A
t14,b,7,A
t14,b,8,A
t14,b,9,A
t14,b,10,A
t14,b,11,A
t14,b,12,A
t14,b,13,A
t14,b,14,A
t14,b,15,A
t14,b,16,A
t14,b,17,A
t14,b,18,A
t14,b,19,A
t14,b,20,A
t14,m,1,A
t14,m,2,A
t14,m,3,A
t14,m,4,A
t14,m,5,A
t14,m,6,A
t14,m,7,A
t14,m,8,A
t14,m,9,A
t14,m,10,A
t14,m,11,A
t14,m,12,A
t14,m,13,A
t14,m,14,A
t14,m,15,A
t14,m,16,A
t14,m,17,A
t14,m,18,A
t14,m,19,A
t14,m,20,A
t14,h,1,A
t14,h,2,A
t14,h,3,A
t14,h,4,A
t14,h,5,A
t14,h,6,A
t14,h,7,A
t14,h,8,A
t14,h,9,A
t14,h,10,A
t14,h,11,A
t14,h,12,A
t14,h,13,A
t14,h,14,A
t14,h,15,A
t14,h,16,A
t14,h,17,A
t14,h,18,A
t14,h,19,A
t14,h,20,A
t15,b,1,A
t15,b,2,A
t15,b,3,A
t15,b,4,A
t15,b,5,A
t15,b,6,A
t15,b,7,A
t15,b,8,A
t15,b,9,A
t15,b,10,A
t15,b,11,A
t15,b,12,A
t15,b,13,A
t15,b,14,A
t15,b,15,A
t15,b,16,A
t15,b,17,A
t15,b,18,A
t15,b,19,A
t15,b,20,A
t15,m,1,A
t15,m,2,A
t15,m,3,A
t15,m,4,A
t15,m,5,A
t15,m,6,A
t15,m,7,A
t15,m,8,A
t15,m,9,A
t15,m,10,A
t15,m,11,A
t15,m,12,A
t15,m,13,A
t15,m,14,A
t15,m,15,A
t15,m,16,A
t15,m,17,A
t15,m,18,A
t15,m,19,A
t15,m,20,A
t15,h,1,A
t15,h,2,A
t15,h,3,A
t15,h,4,A
t15,h,5,A
t15,h,6,A
t15,h,7,A
t15,h,8,A
t15,h,9,A
t15,h,10,A
t15,h,11,A
t15,h,12,A
t15,h,13,A
t15,h,14,A
t15,h,15,A
t15,h,16,A
t15,h,17,A
t15,h,18,A
t15,h,19,A
t15,h,20,A
t16,b,1,A
t16,b,2,A
t16,b,3,A
t16,b,4,A
t16,b,5,A
t16,b,6,A
t16,b,7,A
t16,b,8,A
t16,b,9,A
t16,b,10,A
t16,b,11,A
t16,b,12,A
t16,b,13,A
t16,b,14,A
t16,b,15,A
t16,b,16,A
t16,b,17,A
t16,b,18,A
t16,b,19,A
t16,b,20,A
t16,m,1,A
t16,m,2,A
t16,m,3,A
t16,m,4,A
t16,m,5,A
t16,m,6,A
t16,m,7,A
t16,m,8,A
t16,m,9,A
t16,m,10,A
t16,m,11,A
t16,m,12,A
t16,m,13,A
t16,m,14,A
t16,m,15,A
t16,m,16,A
t16,m,17,A
t16,m,18,A
t16,m,19,A
t16,m,20,A
t16,h,1,A
t16,h,2,A
t16,h,3,A
t16,h,4,A
t16,h,5,A
t16,h,6,A
t16,h,7,A
t16,h,8,A
t16,h,9,A
t16,h,10,A
t16,h,11,A
t16,h,12,A
t16,h,13,A
t16,h,14,A
t16,h,15,A
t16,h,16,A
t16,h,17,A
t16,h,18,A
t16,h,19,A
t16,h,20,A
t17,b,1,A
t17,b,2,A
t17,b,3,A
t17,b,4,A
t17,b,5,A
t17,b,6,A
t17,b,7,A
t17,b,8,A
t17,b,9,A
t17,b,10,A
t17,b,11,A
t17,b,12,A
t17,b,13,A
t17,b,14,A
t17,b,15,A
t17,b,16,A
t17,b,17,A
t17,b,18,A
t17,b,19,A
t17,b,20,A
t17,m,1,A
t17,m,2,A
t17,m,3,A
t17,m,4,A
t17,m,5,A
t17,m,6,A
t17,m,7,A
t17,m,8,A
t17,m,9,A
t17,m,10,A
t17,m,11,A
t17,m,12,A
t17,m,13,A
t17,m,14,A
t17,m,15,A
t17,m,16,A
t17,m,17,A
t17,m,18,A
t17,m,19,A
t17,m,20,A
t17,h,1,A
t17,h,2,A
t17,h,3,A
t17,h,4,A
t17,h,5,A
t17,h,6,A
t17,h,7,A
t17,h,8,A
t17,h,9,A
t17,h,10,A
t17,h,11,A
t17,h,12,A
t17,h,13,A
t17,h,14,A
t17,h,15,A
t17,h,16,A
t17,h,17,A
t17,h,18,A
t17,h,19,A
t17,h,20,A
t18,b,1,A
t18,b,2,A
t18,b,3,A
t18,b,4,A
t18,b,5,A
t18,b,6,A
t18,b,7,A
t18,b,8,A
t18,b,9,A
t18,b,10,A
t18,b,11,A
t18,b,12,A
t18,b,13,A
t18,b,14,A
t18,b,15,A
t18,b,16,A
t18,b,17,A
t18,b,18,A
t18,b,19,A
t18,b,20,A
t18,m,1,A
t18,m,2,A
t18,m,3,A
t18,m,4,A
t18,m,5,A
t18,m,6,A
t18,m,7,A
t18,m,8,A
t18,m,9,A
t18,m,10,A
t18,m,11,A
t18,m,12,A
t18,m,13,A
t18,m,14,A
t18,m,15,A
t18,m,16,A
t18,m,17,A
t18,m,18,A
t18,m,19,A
t18,m,20,A
t18,h,1,A
t18,h,2,A
t18,h,3,A
t18,h,4,A
t18,h,5,A
t18,h,6,A
t18,h,7,A
t18,h,8,A
t18,h,9,A
t18,h,10,A
t18,h,11,A
t18,h,12,A
t18,h,13,A
t18,h,14,A
t18,h,15,A
t18,h,16,A
t18,h,17,A
t18,h,18,A
t18,h,19,A
t18,h,20,A
t19,b,1,A
t19,b,2,A
t19,b,3,A
t19,b,4,A
t19,b,5,A
t19,b,6,A
t19,b,7,A
t19,b,8,A
t19,b,9,A
t19,b,10,A
t19,b,11,A
t19,b,12,A
t19,b,13,A
t19,b,14,A
t19,b,15,A
t19,b,16,A
t19,b,17,A
t19,b,18,A
t19,b,19,A
t19,b,20,A
t19,m,1,A
t19,m,2,A
t19,m,3,A
t19,m,4,A
t19,m,5,A
t19,m,6,A
t19,m,7,A
t19,m,8,A
t19,m,9,A
t19,m,10,A
t19,m,11,A
t19,m,12,A
t19,m,13,A
t19,m,14,A
t19,m,15,A
t19,m,16,A
t19,m,17,A
t19,m,18,A
t19,m,19,A
t19,m,20,A
t19,h,1,A
t19,h,2,A
t19,h,3,A
t19,h,4,A
t19,h,5,A
t19,h,6,A
t19,h,7,A
t19,h,8,A
t19,h,9,A
t19,h,10,A
t19,h,11,A
t19,h,12,A
t19,h,13,A
t19,h,14,A
t19,h,15,A
t19,h,16,A
t19,h,17,A
t19,h,18,A
t19,h,19,A
t19,h,20,A
t20,b,1,A
t20,b,2,A
t20,b,3,A
t20,b,4,A
t20,b,5,A
t20,b,6,A
t20,b,7,A
t20,b,8,A
t20,b,9,A
t20,b,10,A
t20,b,11,A
t20,b,12,A
t20,b,13,A
t20,b,14,A
t20,b,15,A
t20,b,16,A
t20,b,17,A
t20,b,18,A
t20,b,19,A
t20,b,20,A
t20,m,1,A
t20,m,2,A
t20,m,3,A
t20,m,4,A
t20,m,5,A
t20,m,6,A
t20,m,7,A
t20,m,8,A
t20,m,9,A
t20,m,10,A
t20,m,11,A
t20,m,12,A
t20,m,13,A
t20,m,14,A
t20,m,15,A
t20,m,16,A
t20,m,17,A
t20,m,18,A
t20,m,19,A
t20,m,20,A
t20,h,1,A
t20,h,2,A
t20,h,3,A
t20,h,4,A
t20,h,5,A
t20,h,6,A
t20,h,7,A
t20,h,8,A
t20,h,9,A
t20,h,10,A
t20,h,11,A
t20,h,12,A
t20,h,13,A
t20,h,14,A
t20,h,15,A
t20,h,16,A
t20,h,17,A
t20,h,18,A
t20,h,19,A
t20,h,20,A
t21,b,1,A
t21,b,2,A
t21,b,3,A
t21,b,4,A
t21,b,5,A
t21,b,6,A
t21,b,7,A
t21,b,8,A
t21,b,9,A
t21,b,10,A
t21,b,11,A
t21,b,12,A
t21,b,13,A
t21,b,14,A
t21,b,15,A
t21,b,16,A
t21,b,17,A
t21,b,18,A
t21,b,19,A
t21,b,20,A
t21,m,1,A
t21,m,2,A
t21,m,3,A
t21,m,4,A
t21,m,5,A
t21,m,6,A
t21,m,7,A
t21,m,8,A
t21,m,9,A
t21,m,10,A
t21,m,11,A
t21,m,12,A
t21,m,13,A
t21,m,14,A
t21,m,15,A
t21,m,16,A
t21,m,17,A
t21,m,18,A
t21,m,19,A
t21,m,20,A
t21,h,1,A
t21,h,2,A
t21,h,3,A
t21,h,4,A
t21,h,5,A
t21,h,6,A
t21,h,7,A
t21,h,8,A
t21,h,9,A
t21,h,10,A
t21,h,11,A
t21,h,12,A
t21,h,13,A
t21,h,14,A
t21,h,15,A
t21,h,16,A
t21,h,17,A
t21,h,18,A
t21,h,19,A
t21,h,20,A
t22,b,1,A
t22,b,2,A
t22,b,3,A
t22,b,4,A
t22,b,5,A
t22,b,6,A
t22,b,7,A
t22,b,8,A
t22,b,9,A
t22,b,10,A
t22,b,11,A
t22,b,12,A
t22,b,13,A
t22,b,14,A
t22,b,15,A
t22,b,16,A
t22,b,17,A
t22,b,18,A
t22,b,19,A
t22,b,20,A
t22,m,1,A
t22,m,2,A
t22,m,3,A
t22,m,4,A
t22,m,5,A
t22,m,6,A
t22,m,7,A
t22,m,8,A
t22,m,9,A
t22,m,10,A
t22,m,11,A
t22,m,12,A
t22,m,13,A
t22,m,14,A
t22,m,15,A
t22,m,16,A
t22,m,17,A
t22,m,18,A
t22,m,19,A
t22,m,20,A
t22,h,1,A
t22,h,2,A
t22,h,3,A
t22,h,4,A
t22,h,5,A
t22,h,6,A
t22,h,7,A
t22,h,8,A
t22,h,9,A
t22,h,10,A
t22,h,11,A
t22,h,12,A
t22,h,13,A
t22,h,14,A
t22,h,15,A
t22,h,16,A
t22,h,17,A
t22,h,18,A
t22,h,19,A
t22,h,20,A
t23,b,1,A
t23,b,2,A
t23,b,3,A
t23,b,4,A
t23,b,5,A
t23,b,6,A
t23,b,7,A
t23,b,8,A
t23,b,9,A
t23,b,10,A
t23,b,11,A
t23,b,12,A
t23,b,13,A
t23,b,14,A
t23,b,15,A
t23,b,16,A
t23,b,17,A
t23,b,18,A
t23,b,19,A
t23,b,20,A
t23,m,1,A
t23,m,2,A
t23,m,3,A
t23,m,4,A
t23,m,5,A
t23,m,6,A
t23,m,7,A
t23,m,8,A
t23,m,9,A
t23,m,10,A
t23,m,11,A
t23,m,12,A
t23,m,13,A
t23,m,14,A
t23,m,15,A
t23,m,16,A
t23,m,17,A
t23,m,18,A
t23,m,19,A
t23,m,20,A
t23,h,1,A
t23,h,2,A
t23,h,3,A
t23,h,4,A
t23,h,5,A
t23,h,6,A
t23,h,7,A
t23,h,8,A
t23,h,9,A
t23,h,10,A
t23,h,11,A
t23,h,12,A
t23,h,13,A
t23,h,14,A
t23,h,15,A
t23,h,16,A
t23,h,17,A
t23,h,18,A
t23,h,19,A
t23,h,20,A
t24,b,1,A
t24,b,2,A
t24,b,3,A
t24,b,4,A
t24,b,5,A
t24,b,6,A
t24,b,7,A
t24,b,8,A
t24,b,9,A
t24,b,10,A
t24,b,11,A
t24,b,12,A
t24,b,13,A
t24,b,14,A
t24,b,15,A
t24,b,16,A
t24,b,17,A
t24,b,18,A
t24,b,19,A
t24,b,20,A
t24,m,1,A
t24,m,2,A
t24,m,3,A
t24,m,4,A
t24,m,5,A
t24,m,6,A
t24,m,7,A
t24,m,8,A
t24,m,9,A
t24,m,10,A
t24,m,11,A
t24,m,12,A
t24,m,13,A
t24,m,14,A
t24,m,15,A
t24,m,16,A
t24,m,17,A
t24,m,18,A
t24,m,19,A
t24,m,20,A
t24,h,1,A
t24,h,2,A
t24,h,3,A
t24,h,4,A
t24,h,5,A
t24,h,6,A
t24,h,7,A
t24,h,8,A
t24,h,9,A
t24,h,10,A
t24,h,11,A
t24,h,12,A
t24,h,13,A
t24,h,14,A
t24,h,15,A
t24,h,16,A
t24,h,17,A
t24,h,18,A
t24,h,19,A
t24,h,20,A
t25,b,1,A
t25,b,2,A
t25,b,3,A
t25,b,4,A
t25,b,5,A
t25,b,6,A
t25,b,7,A
t25,b,8,A
t25,b,9,A
t25,b,10,A
t25,b,11,A
t25,b,12,A
t25,b,13,A
t25,b,14,A
t25,b,15,A
t25,b,16,A
t25,b,17,A
t25,b,18,A
t25,b,19,A
t25,b,20,A
t25,m,1,A
t25,m,2,A
t25,m,3,A
t25,m,4,A
t25,m,5,A
t25,m,6,A
t25,m,7,A
t25,m,8,A
t25,m,9,A
t25,m,10,A
t25,m,11,A
t25,m,12,A
t25,m,13,A
t25,m,14,A
t25,m,15,A
t25,m,16,A
t25,m,17,A
t25,m,18,A
t25,m,19,A
t25,m,20,A
t25,h,1,A
t25,h,2,A
t25,h,3,A
t25,h,4,A
t25,h,5,A
t25,h,6,A
t25,h,7,A
t25,h,8,A
t25,h,9,A
t25,h,10,A
t25,h,11,A
t25,h,12,A
t25,h,13,A
t25,h,14,A
t25,h,15,A
t25,h,16,A
t25,h,17,A
t25,h,18,A
t25,h,19,A
t25,h,20,A
t26,b,1,A
t26,b,2,A
t26,b,3,A
t26,b,4,A
t26,b,5,A
t26,b,6,A
t26,b,7,A
t26,b,8,A
t26,b,9,A
t26,b,10,A
t26,b,11,A
t26,b,12,A
t26,b,13,A
t26,b,14,A
t26,b,15,A
t26,b,16,A
t26,b,17,A
t26,b,18,A
t26,b,19,A
t26,b,20,A
t26,m,1,A
t26,m,2,A
t26,m,3,A
t26,m,4,A
t26,m,5,A
t26,m,6,A
t26,m,7,A
t26,m,8,A
t26,m,9,A
t26,m,10,A
t26,m,11,A
t26,m,12,A
t26,m,13,A
t26,m,14,A
t26,m,15,A
t26,m,16,A
t26,m,17,A
t26,m,18,A
t26,m,19,A
t26,m,20,A
t26,h,1,A
t26,h,2,A
t26,h,3,A
t26,h,4,A
t26,h,5,A
t26,h,6,A
t26,h,7,A
t26,h,8,A
t26,h,9,A
t26,h,10,A
t26,h,11,A
t26,h,12,A
